accel_x,accel_y,accel_z
0.9028500559886536,-0.7485811108893063,0.8514652565826981
0.920311943441477,-0.7310410462748883,0.909382543046456
0.8771154986425798,-0.8024378166709261,0.9998415518704922
0.7110577018911236,-0.825802032028013,0.9772704584949325
0.6661554593854111,-0.846023306257396,1.0445360221380253
0.6928558603988368,-0.8449113379911969,1.0729310564108283
0.7899169129686369,-0.7724482917081332,1.1038820077744749
0.7907149820176689,-0.7347148203818552,1.1150877125172658
0.8644762516086529,-0.7054365917721701,1.1541545948682657
0.9095244084673496,-0.7085686688007525,1.1680821263102432
0.9024062818459307,-0.748319391418843,1.2069697947963172
0.8214162538261941,-0.801661095019003,1.2445561744115923
0.8474400428233001,-0.8356070821683927,1.3246271443436348
0.8207275931715671,-0.9048809324118083,1.242371610949963
0.8734704756870837,-0.8942714709868461,1.1718453260732504
0.8893479315914341,-0.9322667863944194,1.296170750334398
1.0191304498885925,-0.923939913247905,1.462361779409612
1.223037239617725,-0.9934521482812076,1.276290600161243
1.370031145692248,-1.261868476840711,0.9286884920455828
1.1355038230149535,-1.4645967442659982,1.1261189497706112
0.9995510900766803,-1.3937211818697888,1.0982465738102574
0.7664901202366246,-1.234220997118268,0.8413478755712105
0.9888139282009537,-1.0999625069937662,0.7682488055083402
0.9833297378252854,-0.936634753136313,0.4768793083070962
0.8607860173132986,-0.7608107628973677,0.3366235808536272
0.561509824214983,-0.559061754144925,0.41351245024010325
0.6505033525289486,-0.6434007309526928,0.6608325053030367
0.9287854326439235,-0.9503047675438171,0.7940200630872889
1.2244765275742961,-1.0896431921325194,0.7573206919047111
1.3159567313677158,-1.1113804768359654,0.6928942644297129
1.1600845326683265,-1.0553291299043683,0.8165427122469565
0.8933824570389839,-0.9727949194859086,0.7247886651394925
0.9145176736340292,-0.8620779853246556,0.7281097473127115
0.9526860922525097,-0.8395159544562489,0.7860629974629254
1.0190077658368444,-0.791406989050143,0.899407330938582
0.9200002045159836,-0.7729749346378848,0.9071691853618337
0.9421588556253659,-0.7690920065061848,0.9643207350222353
0.8680994904309777,-0.7677511968379045,0.9647548618237528
0.9079347563601821,-0.7819349158056924,1.0009060713136468
0.941267585700564,-0.7665020411415965,0.9553389480565857
0.9176652484955045,-0.7365136431870256,1.0164296733894989
0.8413535972864724,-0.7763276971305731,1.0749846198408775
0.7798583850313939,-0.8218109725430717,1.1798910466881667
0.7452512128405356,-0.8963770539292569,1.2163089865946324
0.8139999037179777,-0.8925971098614842,1.2388950632696658
0.7451492053001368,-0.8880029809140982,1.2471723800453944
0.6466979990544899,-0.8871528299790349,1.2247021012312966
0.3520745115026915,-0.8552142495363557,1.0867043197770874
0.2961274509285205,-0.7691446412451907,1.3174706732693766
0.4977449532675444,-0.7453086840484922,1.4745008289621162
0.4979270802507505,-1.0118928562285663,1.1523619201503064
-0.13467144589189067,-1.3958434091222203,0.5881840611448268
-0.13311580647606278,-1.610955932866092,0.969528937306937
0.5115250162131602,-1.491927090995545,1.0090280901259943
0.9307854093349919,-1.1843093840043888,0.6088287642530189
0.9539922750020575,-1.0175768557716747,0.4087618391373116
1.1718586606982473,-0.8470780607150127,0.3435719787671509
1.3475518774175086,-0.7387168843856725,0.46006559694759513
1.421479415473441,-0.7194147196718403,0.6153186392853167
0.8020359234979608,-0.8482336093953062,0.6471833943021711
0.1800791356865103,-0.9964484570420775,0.7412058047486669
-0.2581040970342998,-1.0953603304771353,0.7559679419685811
0.03394942758719653,-0.9557771662337277,0.7870651427638868
0.6271235358293314,-0.8150303197081239,0.7369298191782576
0.9107801611633788,-0.7604300580198449,0.7779617176644559
0.7754997579107937,-0.8690647685239007,0.8036009392592137
0.6543155627917964,-0.8218578124271808,0.8005888068731289
0.5547217025757739,-0.8166982229703958,0.8225390984026225
0.5241076547251634,-0.7925228032957873,0.9170332431230517
0.4986490130708072,-0.7976542409368259,0.95244944638361
0.5174854752560665,-0.7692317104273946,0.9932210071617693
0.5370177469520796,-0.7559926725582504,0.9777715034654867
0.5241407189173101,-0.6933611530682653,1.032496559360679
0.614712117352892,-0.6966557062511158,1.0683023602472255
0.768816517602363,-0.7467173795096932,1.1951291430587898
0.7411306257320267,-0.8327177803018231,1.2422746132699305
0.6599146963652492,-0.8212800181948657,1.2134966186708127
0.6961452890330154,-0.8371934990533196,1.0437246846449804
0.9066296760897984,-0.8801966902985792,1.2402624308667676
1.1815825962155786,-1.0108401486972491,1.5623991102521737
1.306517999713961,-0.8999429498507164,1.4722015360604146
1.2929021028820789,-1.0511305297849687,1.0243091818658983
0.7901709503763404,-1.3838075906878213,1.0563276701315145
0.5644773133492724,-1.5561454055699957,1.3058366818946832
0.47719099772494794,-1.4157315360300884,0.9640981125221958
0.636098621208703,-1.244482106882025,0.4254686359659499
0.9733463370931201,-0.9493735283412505,0.19892999457368732
0.7796599597405115,-0.6355575313433315,0.18231180673338537
0.14189958424430052,-0.5127488628096023,0.48975315200141034
0.2062552587355867,-0.8593419052693703,0.6761754091532707
0.8955850328135131,-1.1275468555223662,0.8250208792134421
0.9287854326439235,-0.9503047675438171,0.7940200630872889
1.2244765275742961,-1.0896431921325194,0.7573206919047111
1.3159567313677158,-1.1113804768359654,0.6928942644297129
1.1600845326683265,-1.0553291299043683,0.8165427122469565
0.8933824570389839,-0.9727949194859086,0.7247886651394925
0.9145176736340292,-0.8620779853246556,0.7281097473127115
0.9526860922525097,-0.8395159544562489,0.7860629974629254
1.0190077658368444,-0.791406989050143,0.899407330938582
0.9200002045159836,-0.7729749346378848,0.9071691853618337
0.9421588556253659,-0.7690920065061848,0.9643207350222353
0.8680994904309777,-0.7677511968379045,0.9647548618237528
0.9079347563601821,-0.7819349158056924,1.0009060713136468
0.941267585700564,-0.7665020411415965,0.9553389480565857
0.9176652484955045,-0.7365136431870256,1.0164296733894989
0.8413535972864724,-0.7763276971305731,1.0749846198408775
0.7798583850313939,-0.8218109725430717,1.1798910466881667
0.7452512128405356,-0.8963770539292569,1.2163089865946324
0.8139999037179777,-0.8925971098614842,1.2388950632696658
0.7451492053001368,-0.8880029809140982,1.2471723800453944
0.6466979990544899,-0.8871528299790349,1.2247021012312966
0.3520745115026915,-0.8552142495363557,1.0867043197770874
0.2961274509285205,-0.7691446412451907,1.3174706732693766
0.4977449532675444,-0.7453086840484922,1.4745008289621162
0.4979270802507505,-1.0118928562285663,1.1523619201503064
-0.13467144589189067,-1.3958434091222203,0.5881840611448268
-0.13311580647606278,-1.610955932866092,0.969528937306937
0.5115250162131602,-1.491927090995545,1.0090280901259943
0.9307854093349919,-1.1843093840043888,0.6088287642530189
0.9539922750020575,-1.0175768557716747,0.4087618391373116
1.1718586606982473,-0.8470780607150127,0.3435719787671509
1.3475518774175086,-0.7387168843856725,0.46006559694759513
1.421479415473441,-0.7194147196718403,0.6153186392853167
0.8020359234979608,-0.8482336093953062,0.6471833943021711
0.1800791356865103,-0.9964484570420775,0.7412058047486669
-0.2581040970342998,-1.0953603304771353,0.7559679419685811
0.03394942758719653,-0.9557771662337277,0.7870651427638868
0.6271235358293314,-0.8150303197081239,0.7369298191782576
0.9107801611633788,-0.7604300580198449,0.7779617176644559
0.7754997579107937,-0.8690647685239007,0.8036009392592137
0.6543155627917964,-0.8218578124271808,0.8005888068731289
0.5547217025757739,-0.8166982229703958,0.8225390984026225
0.5241076547251634,-0.7925228032957873,0.9170332431230517
0.4986490130708072,-0.7976542409368259,0.95244944638361
0.5174854752560665,-0.7692317104273946,0.9932210071617693
0.5370177469520796,-0.7559926725582504,0.9777715034654867
0.5241407189173101,-0.6933611530682653,1.032496559360679
0.614712117352892,-0.6966557062511158,1.0683023602472255
0.768816517602363,-0.7467173795096932,1.1951291430587898
0.7411306257320267,-0.8327177803018231,1.2422746132699305
0.6599146963652492,-0.8212800181948657,1.2134966186708127
0.6961452890330154,-0.8371934990533196,1.0437246846449804
0.9066296760897984,-0.8801966902985792,1.2402624308667676
1.1815825962155786,-1.0108401486972491,1.5623991102521737
1.306517999713961,-0.8999429498507164,1.4722015360604146
1.2929021028820789,-1.0511305297849687,1.0243091818658983
0.7901709503763404,-1.3838075906878213,1.0563276701315145
0.5644773133492724,-1.5561454055699957,1.3058366818946832
0.47719099772494794,-1.4157315360300884,0.9640981125221958
0.636098621208703,-1.244482106882025,0.4254686359659499
0.9733463370931201,-0.9493735283412505,0.19892999457368732
0.7796599597405115,-0.6355575313433315,0.18231180673338537
0.14189958424430052,-0.5127488628096023,0.48975315200141034
0.2062552587355867,-0.8593419052693703,0.6761754091532707
0.8955850328135131,-1.1275468555223662,0.8250208792134421
1.3235429964491814,-1.1708457219919335,0.6064347063209705
1.6369825205721418,-1.0779801542039045,0.5506040530397931
1.2953142333803276,-0.9236590936699771,0.6681805026078053
0.9342938422876773,-0.7166106309996081,0.7686831645634014
0.7716074794159808,-0.6935689796352028,0.7528052381094453
0.8953721425339146,-0.703645410904549,0.8266527472003139
1.0721628911162489,-0.7522474120756957,0.9059033711353915
1.1617129275798337,-0.7516296235024539,0.9738860679488269
1.1273250636073895,-0.7682761045378603,0.9619115424954864
1.077680957887475,-0.7867188327509336,1.0370410612399739
0.8449275404930384,-0.8036690043213405,1.0615792083804956
0.748283872031775,-0.8321771918572803,1.2044926832204663
0.727221289193834,-0.887977614148845,1.2647912267262986
0.858172035720686,-0.8030502517527777,1.2574021544907195
1.0709759013477136,-0.7822173102735683,1.2251481093068706
1.1970516549872794,-0.772320279054822,1.162582306348969
0.8984358724059311,-0.8436137731730957,0.8946504140858365
0.4354730442364889,-0.8759201595584414,1.119359647070981
0.18723050509598602,-0.9348543862087415,1.4875614134986554
0.5036683521752489,-0.9090311956690729,1.5614580068705506
0.24173804292098472,-1.2758291819685008,0.9371752526055037
-0.417062219211058,-1.6445476513635617,0.5042334788982326
-0.3837494580863851,-1.7156734493776402,0.8903432523283383
0.426831419626038,-1.3557674602051613,0.5817104296536845
0.7891514429425539,-1.0123783072489214,0.40610575352501255
0.9603088794298204,-0.6725559423935172,0.20617276104549642
1.2634999349765288,-0.5982330977572982,0.47844277381482836
1.5187840972959257,-0.7931002239896646,0.6796893377465658
1.077956547281334,-0.9602998477499456,0.7009295297970362
0.40525205533253866,-1.0432986881560466,0.7649835680379599
-0.22397365914112832,-1.1434329615366696,0.7618878535352396
-0.2751713978984163,-0.9687397008947883,0.7831562307212856
0.36624440739332503,-0.7737103359021299,0.7902998195699185
0.9137003385993226,-0.6310482710269731,0.8039377353015106
0.9675062236080686,-0.6740241093475391,0.8059912315241157
0.8246826798725904,-0.7761484519784166,0.878414886137756
0.696809236379707,-0.8043688083760817,0.8974555470261389
0.6721282635734095,-0.8204223508172406,0.9794427674136661
0.6127068904208848,-0.8267714649741291,1.0091115574875331
0.7102803217145388,-0.749112108401838,1.0451002731482155
0.7897635133282294,-0.7191241742517795,1.071690002881525
0.8330832572800416,-0.6510513375063304,1.11056743118174
0.8286869186147354,-0.7702186765402093,1.1542927727268255
0.7205865102940645,-0.8269185378392514,1.1975278487307799
0.6463646376921038,-0.8951867551107522,1.2189551940912355
0.7622309221722865,-0.9284018031189263,1.2004882367516807
1.2518239842148369,-0.9725230003532642,1.1111364990565453
1.5877425967944774,-0.990114216417046,1.4381940700647375
1.5711624773606196,-0.8945525226732166,1.5361991489293854
1.3740365932480605,-0.8749266730246908,1.0683947066860155
0.8425936105663787,-1.2923490972886231,0.8223838121036905
0.7951935150333485,-1.5128871670126522,1.2242336363353452
0.7726349005710564,-1.4293855988910789,1.015979065693933
0.6669626384413878,-1.2325067768199018,0.559375949431929
0.8098353867901689,-1.0469590819008434,0.22023377241912012
0.5588245225124867,-0.6742943033941888,0.23089775863883308
-0.09788135039458395,-0.49819776227548923,0.43562711309309604
-0.1345515094726356,-0.753487840068446,0.6720551456809857
0.6060287799627952,-1.1257415148749652,0.7009427885471179
1.3040831602798195,-1.2058851568851459,0.6399148410842332
1.8699688266537777,-1.198826920443379,0.5488800598241692
1.6524326912311935,-0.9566659434404207,0.7368109647053812
1.1880321881366136,-0.7944063657816111,0.804487677570657
0.8302485923534285,-0.6870285010537657,0.8532148722909857
1.3235429964491814,-1.1708457219919335,0.6064347063209705
1.6369825205721418,-1.0779801542039045,0.5506040530397931
1.2953142333803276,-0.9236590936699771,0.6681805026078053
0.9342938422876773,-0.7166106309996081,0.7686831645634014
0.7716074794159808,-0.6935689796352028,0.7528052381094453
0.8953721425339146,-0.703645410904549,0.8266527472003139
1.0721628911162489,-0.7522474120756957,0.9059033711353915
1.1617129275798337,-0.7516296235024539,0.9738860679488269
1.1273250636073895,-0.7682761045378603,0.9619115424954864
1.077680957887475,-0.7867188327509336,1.0370410612399739
0.8449275404930384,-0.8036690043213405,1.0615792083804956
0.748283872031775,-0.8321771918572803,1.2044926832204663
0.727221289193834,-0.887977614148845,1.2647912267262986
0.858172035720686,-0.8030502517527777,1.2574021544907195
1.0709759013477136,-0.7822173102735683,1.2251481093068706
1.1970516549872794,-0.772320279054822,1.162582306348969
0.8984358724059311,-0.8436137731730957,0.8946504140858365
0.4354730442364889,-0.8759201595584414,1.119359647070981
0.18723050509598602,-0.9348543862087415,1.4875614134986554
0.5036683521752489,-0.9090311956690729,1.5614580068705506
0.24173804292098472,-1.2758291819685008,0.9371752526055037
-0.417062219211058,-1.6445476513635617,0.5042334788982326
-0.3837494580863851,-1.7156734493776402,0.8903432523283383
0.426831419626038,-1.3557674602051613,0.5817104296536845
0.7891514429425539,-1.0123783072489214,0.40610575352501255
0.9603088794298204,-0.6725559423935172,0.20617276104549642
1.2634999349765288,-0.5982330977572982,0.47844277381482836
1.5187840972959257,-0.7931002239896646,0.6796893377465658
1.077956547281334,-0.9602998477499456,0.7009295297970362
0.40525205533253866,-1.0432986881560466,0.7649835680379599
-0.22397365914112832,-1.1434329615366696,0.7618878535352396
-0.2751713978984163,-0.9687397008947883,0.7831562307212856
0.36624440739332503,-0.7737103359021299,0.7902998195699185
0.9137003385993226,-0.6310482710269731,0.8039377353015106
0.9675062236080686,-0.6740241093475391,0.8059912315241157
0.8246826798725904,-0.7761484519784166,0.878414886137756
0.696809236379707,-0.8043688083760817,0.8974555470261389
0.6721282635734095,-0.8204223508172406,0.9794427674136661
0.6127068904208848,-0.8267714649741291,1.0091115574875331
0.7102803217145388,-0.749112108401838,1.0451002731482155
0.7897635133282294,-0.7191241742517795,1.071690002881525
0.8330832572800416,-0.6510513375063304,1.11056743118174
0.8286869186147354,-0.7702186765402093,1.1542927727268255
0.7205865102940645,-0.8269185378392514,1.1975278487307799
0.6463646376921038,-0.8951867551107522,1.2189551940912355
0.7622309221722865,-0.9284018031189263,1.2004882367516807
1.2518239842148369,-0.9725230003532642,1.1111364990565453
1.5877425967944774,-0.990114216417046,1.4381940700647375
1.5711624773606196,-0.8945525226732166,1.5361991489293854
1.3740365932480605,-0.8749266730246908,1.0683947066860155
0.8425936105663787,-1.2923490972886231,0.8223838121036905
0.7951935150333485,-1.5128871670126522,1.2242336363353452
0.7726349005710564,-1.4293855988910789,1.015979065693933
0.6669626384413878,-1.2325067768199018,0.559375949431929
0.8098353867901689,-1.0469590819008434,0.22023377241912012
0.5588245225124867,-0.6742943033941888,0.23089775863883308
-0.09788135039458395,-0.49819776227548923,0.43562711309309604
-0.1345515094726356,-0.753487840068446,0.6720551456809857
0.6060287799627952,-1.1257415148749652,0.7009427885471179
1.3040831602798195,-1.2058851568851459,0.6399148410842332
1.8699688266537777,-1.198826920443379,0.5488800598241692
1.6524326912311935,-0.9566659434404207,0.7368109647053812
1.1880321881366136,-0.7944063657816111,0.804487677570657
0.8302485923534285,-0.6870285010537657,0.8532148722909857
0.8080564822390329,-0.7349245824332263,0.8653287725251088
0.8366308998259628,-0.6896775743947865,0.9729499021003016
0.8702553831551377,-0.732293816465926,0.9833088065674676
0.9214821812770472,-0.7161685835639922,1.0343827623232478
0.9794004862453752,-0.7680154316841495,1.0443868391185307
0.908501358232834,-0.7373659637367236,1.1217191057321199
0.8060514319354769,-0.7587211135405837,1.1803750062501546
0.69863853115331,-0.7659768663540701,1.3199182051793035
0.6952288971720014,-0.8054843292281532,1.2403079035847153
0.8427068106864205,-0.7474013364178957,1.1637207432554135
1.0879057281260893,-0.8529480346527637,1.1631325565836006
1.0981421622913443,-0.8650314773156371,1.015887278171304
0.7879026485126533,-0.9183159876462785,1.0814555608403442
0.5826446612562988,-0.884797441083436,1.50011917927155
0.7143915100055778,-0.9318587207077534,1.5735667775877695
0.1542360734979684,-1.2125447145885861,1.0301485218035031
-0.5418108182456336,-1.652554098041177,0.6856854866190663
-0.4518984368921161,-1.760718135308297,0.9686383899830759
0.3734622803037933,-1.4390258423917819,0.5336479135228688
0.9014566085852711,-0.9724368227418555,0.33673958366447104
1.2655459550708643,-0.6144696300086995,0.19266676049585388
1.438589062402891,-0.48535569785772414,0.5206388061856698
1.2581649492296054,-0.8680864248673626,0.7072519397427273
0.6254411106533247,-1.096555346082283,0.8098556427616286
-0.08508703239921012,-1.182927592437465,0.7644617167826544
-0.5441202716128282,-1.108590302590518,0.8102613655685355
-0.30365133425940793,-0.8944447752477186,0.7760429367781806
0.5070419260712854,-0.696661412265402,0.8024256861555613
0.9802214782293205,-0.674577430402624,0.6769927335853441
1.0046310518457662,-0.6818307324815039,0.7433459949662128
0.8623737682390665,-0.863717206226442,0.8495140169424416
0.7793431172920866,-0.8073484212425938,0.9876639979438576
0.7390031998867311,-0.8164168387401345,0.9902428565740334
0.6261900894296626,-0.708527397664561,1.0081462638972065
0.6210083212366647,-0.74393024030045,0.993555705369426
0.7839293932609046,-0.7282654865334216,1.14368755304941
0.8726623128515294,-0.7788863824103732,1.210546138991057
0.8977320575946219,-0.7904215712394858,1.308722308238117
0.9797870507723937,-0.8452401632796177,1.188110010815018
0.836860361392476,-0.8428593025445817,1.244350473595636
0.791282021069736,-0.935415520889834,1.1022233717612153
0.731448415246646,-0.8715146704493862,1.2760911642844788
0.7560433917166649,-0.7978759662625303,1.5432919351924135
0.7327125159409805,-0.6264263962597681,1.5387493656936866
0.9119784458339618,-0.978517638738672,1.002596281988742
1.1201236858629209,-1.4968462990425253,0.682716357711777
1.4323780610394474,-1.7253770854281747,0.561565835559068
1.1847028050726562,-1.4311823972097661,0.265849392844962
0.784293418687114,-1.1207016560489362,0.17573366311351124
0.30614265405581176,-0.7894512499244692,0.30047164983189495
-0.04330198979633973,-0.8749918497830099,0.5085752642865732
0.3285241626177613,-1.0370481043969033,0.7253509795514108
1.1431267995699106,-1.2150347305652414,0.685260913062242
1.8850788115046917,-1.264309113971993,0.6314162876637164
2.38293999282795,-1.045863966392619,0.6226804029773182
2.036920881933981,-0.6575067856635536,0.6745465614701132
1.2219866759271254,-0.6048635433344483,0.7003942217658728
0.5880071855178918,-0.6175230138928673,0.7629248781471708
0.5122632372917175,-0.757180603854643,0.8051748857120559
0.7281874936293098,-0.7460097038131777,0.91720967142854
0.8997353059721938,-0.7755192661295258,0.912783658526912
0.913676316637059,-0.7221109426290725,0.9817193300017059
1.010128047082265,-0.7691008823175418,1.0873453142730467
0.9192143664976238,-0.7873578832906146,1.2016267255980935
0.8080564822390329,-0.7349245824332263,0.8653287725251088
0.8366308998259628,-0.6896775743947865,0.9729499021003016
0.8702553831551377,-0.732293816465926,0.9833088065674676
0.9214821812770472,-0.7161685835639922,1.0343827623232478
0.9794004862453752,-0.7680154316841495,1.0443868391185307
0.908501358232834,-0.7373659637367236,1.1217191057321199
0.8060514319354769,-0.7587211135405837,1.1803750062501546
0.69863853115331,-0.7659768663540701,1.3199182051793035
0.6952288971720014,-0.8054843292281532,1.2403079035847153
0.8427068106864205,-0.7474013364178957,1.1637207432554135
1.0879057281260893,-0.8529480346527637,1.1631325565836006
1.0981421622913443,-0.8650314773156371,1.015887278171304
0.7879026485126533,-0.9183159876462785,1.0814555608403442
0.5826446612562988,-0.884797441083436,1.50011917927155
0.7143915100055778,-0.9318587207077534,1.5735667775877695
0.1542360734979684,-1.2125447145885861,1.0301485218035031
-0.5418108182456336,-1.652554098041177,0.6856854866190663
-0.4518984368921161,-1.760718135308297,0.9686383899830759
0.3734622803037933,-1.4390258423917819,0.5336479135228688
0.9014566085852711,-0.9724368227418555,0.33673958366447104
1.2655459550708643,-0.6144696300086995,0.19266676049585388
1.438589062402891,-0.48535569785772414,0.5206388061856698
1.2581649492296054,-0.8680864248673626,0.7072519397427273
0.6254411106533247,-1.096555346082283,0.8098556427616286
-0.08508703239921012,-1.182927592437465,0.7644617167826544
-0.5441202716128282,-1.108590302590518,0.8102613655685355
-0.30365133425940793,-0.8944447752477186,0.7760429367781806
0.5070419260712854,-0.696661412265402,0.8024256861555613
0.9802214782293205,-0.674577430402624,0.6769927335853441
1.0046310518457662,-0.6818307324815039,0.7433459949662128
0.8623737682390665,-0.863717206226442,0.8495140169424416
0.7793431172920866,-0.8073484212425938,0.9876639979438576
0.7390031998867311,-0.8164168387401345,0.9902428565740334
0.6261900894296626,-0.708527397664561,1.0081462638972065
0.6210083212366647,-0.74393024030045,0.993555705369426
0.7839293932609046,-0.7282654865334216,1.14368755304941
0.8726623128515294,-0.7788863824103732,1.210546138991057
0.8977320575946219,-0.7904215712394858,1.308722308238117
0.9797870507723937,-0.8452401632796177,1.188110010815018
0.836860361392476,-0.8428593025445817,1.244350473595636
0.791282021069736,-0.935415520889834,1.1022233717612153
0.731448415246646,-0.8715146704493862,1.2760911642844788
0.7560433917166649,-0.7978759662625303,1.5432919351924135
0.7327125159409805,-0.6264263962597681,1.5387493656936866
0.9119784458339618,-0.978517638738672,1.002596281988742
1.1201236858629209,-1.4968462990425253,0.682716357711777
1.4323780610394474,-1.7253770854281747,0.561565835559068
1.1847028050726562,-1.4311823972097661,0.265849392844962
0.784293418687114,-1.1207016560489362,0.17573366311351124
0.30614265405581176,-0.7894512499244692,0.30047164983189495
-0.04330198979633973,-0.8749918497830099,0.5085752642865732
0.3285241626177613,-1.0370481043969033,0.7253509795514108
1.1431267995699106,-1.2150347305652414,0.685260913062242
1.8850788115046917,-1.264309113971993,0.6314162876637164
2.38293999282795,-1.045863966392619,0.6226804029773182
2.036920881933981,-0.6575067856635536,0.6745465614701132
1.2219866759271254,-0.6048635433344483,0.7003942217658728
0.5880071855178918,-0.6175230138928673,0.7629248781471708
0.5122632372917175,-0.757180603854643,0.8051748857120559
0.7281874936293098,-0.7460097038131777,0.91720967142854
0.8997353059721938,-0.7755192661295258,0.912783658526912
0.913676316637059,-0.7221109426290725,0.9817193300017059
1.010128047082265,-0.7691008823175418,1.0873453142730467
0.9192143664976238,-0.7873578832906146,1.2016267255980935
0.8450699876544574,-0.8466423052672443,1.0748329652183015
0.8326649338994486,-0.8042543446877806,1.057741187707634
0.9731075499187176,-0.8451453529176013,0.9647992626306423
0.9700513736710413,-0.9105621761780119,1.0626883274129557
0.7517377174058283,-1.011806561956652,0.9840977075646095
0.29437031929528884,-0.8439104452234558,1.4283839815496593
0.42080179886528035,-0.7991027623207625,1.6046431110883275
0.6979931185318023,-0.8084542376958543,1.4089288116767333
0.40910468532075217,-1.288467495483513,0.792904798156793
-0.16451207701032872,-1.5190380621204354,0.6903546043090395
-0.021727860534669057,-1.4767419737570255,0.8142595295294999
0.31614523206969125,-1.1488348472928978,0.3016504065049832
0.6763659932999234,-0.8789829749704142,0.110810948865042
1.157005847893871,-0.570543458475291,0.4294147136587023
1.658176713807773,-0.8028370306095101,0.7049609823290444
1.4772506457965913,-1.0162541146777693,0.6912939248926292
0.6848004693039073,-1.1501815443437031,0.7347862272935987
-0.15985676734627405,-1.0633944433738016,0.7766075545118075
-0.4481114202695329,-1.02977021044594,0.806253415514642
-0.06523372720131822,-0.7967524689887983,0.9167544705449684
0.4992609865419121,-0.6763317798649453,0.8271383940895183
0.7601252053786418,-0.5576794550880616,0.8729540024544808
0.8015562495683792,-0.7727238234320888,0.9113647780780423
0.7082968517534224,-0.8050560518182309,0.9918216239754047
0.7332072433522461,-0.8456773896236186,0.9962019054752934
0.6760809361172462,-0.791725785509265,1.0561170172373058
0.7370286865978957,-0.8212262429991202,1.0359278851294054
0.6961616942858287,-0.7696835876265715,1.14527000629896
0.8341385028013013,-0.7680050266301409,1.1202045454712533
0.8811817417803428,-0.7200725965610885,1.227621034109948
0.8961981203075388,-0.8395247389752362,1.12986121330385
0.8190783828079983,-0.8390081558728667,1.2044227665711238
0.996843203277738,-1.044869796652406,1.10061755597225
1.0805617693023282,-0.9729732043983728,1.1086254888978184
1.167092124089038,-0.9914144236341095,1.3647134226772124
0.9306190016402383,-0.7799159511662802,1.5235445885737926
0.8060085193716292,-0.7164682647640398,1.4817362773542837
0.6713058753150464,-0.8795853919385628,1.3252742313761947
0.7407137382495483,-1.4799347091395354,0.7579579740908995
0.8290167231751852,-1.5942553559313517,0.6146934571351937
0.8655775287133046,-1.4053113464586806,0.21610926411548964
0.8147258279094368,-0.8181001357214865,-0.028015835570177894
1.073284230233411,-0.5416029782755796,0.20275049607924864
0.7727880267171376,-0.621227002679006,0.5430645650477033
0.8386821646479995,-1.0264493706904425,0.5780620863438944
0.8703433263008611,-1.0991087668377397,0.6250915059099799
1.211538745195544,-1.3394800018064599,0.5109297241808034
1.3750864002898255,-1.1175906049364555,0.6645449254961088
1.4873562605833965,-0.8622563955829888,0.7456269341963916
1.1490208874578418,-0.5549701553981201,0.8318729839770781
0.8518955688042352,-0.6213710494103043,0.8593112617437281
0.6386339077091941,-0.6211323004930103,0.9603345490219667
0.8734958114883614,-0.8914388292503049,0.9434267120995466
0.8229548673690568,-0.8005678974815981,1.0118993389603033
0.9892109937282296,-0.8384209903385782,1.0239953141659268
0.9572213036254179,-0.6692775320812275,1.0592027352264806
1.1462311761017114,-0.7255400950966471,0.8832289827969461
