timestamp,x,y,z
1.7844603,-1.3598371,-0.73770398,-3.0230999
1.7894809,-1.378323,-0.78172302,-2.9701829
1.7945015,-1.680306,-0.90455103,-5.5202432
1.7995222,-1.698023,-0.933496,-5.4832168
1.8045428,-0.33915401,-1.675457,-7.0953441
1.8095634,-0.36816999,-1.71746,-7.038878
1.814584,-1.77729,-0.40679801,-6.4367342
1.8196046,-1.772157,-0.411928,-6.4319382
1.8246252,-2.3697691,0.074490003,-2.3022161
1.8296459,-2.3665831,0.145721,-2.3853741
1.8346665,-1.959612,-1.196581,2.5357821
1.8396871,-1.947793,-1.104624,2.432075
1.8447077,-2.960752,-2.67219,6.7793531
1.8497283,-2.9503829,-2.5752349,6.6766901
1.8547489,-4.2165298,-3.6413779,9.9737091
1.8597695,-4.2304401,-3.5513721,9.8887167
1.8647904,-4.6869078,-4.0096388,12.138805
1.8698111,-4.7344799,-3.936367,12.081064
1.8748317,-4.4631829,-3.882045,13.306009
1.8798523,-4.5412011,-3.833811,13.281141
1.8848729,-3.5561719,-3.2750189,13.146072
1.8898935,-3.654597,-3.254153,13.153625
1.8949141,-2.5222781,-2.1018109,11.243401
1.8999348,-2.626297,-2.105283,11.277414
1.9049554,-1.418201,-0.58835602,8.0935059
1.909976,-1.514189,-0.60798597,8.1430378
1.9149966,-0.65001798,0.52209997,4.6282802
1.9200172,-0.72996098,0.497089,4.6803861
1.9250378,-0.149169,0.996773,1.526415
1.9300584,-0.209507,0.97479498,1.570636
1.9350791,-0.428058,1.1430809,-0.66837603
1.9400997,-0.470772,1.129819,-0.63821697
1.9451203,-1.332074,0.88238299,-1.810616
1.9501409,-1.350756,0.86391199,-1.784694
1.9551615,-2.5216,0.25891399,-1.935455
1.9601821,-2.5213311,0.250761,-1.927503
1.9652028,-3.668026,-0.265333,-1.257089
1.9702234,-3.6529479,-0.260766,-1.267898
1.975244,-4.8241448,-0.57711703,-0.36592099
1.9802646,-4.7993178,-0.56465799,-0.388264
1.9852852,-5.645473,-0.74914497,0.059785999
1.9903058,-5.6177068,-0.73590797,0.035941001
1.9953264,-5.7771559,-0.92305499,-0.155903
2.000347,-5.752439,-0.91305798,-0.175046
2.0053676,-5.4520369,-1.039682,-0.99302602
2.0103882,-5.4301071,-1.0355819,-1.005232
2.0154088,-5.0003462,-0.91053301,-1.8467
2.0204294,-4.9781489,-0.91209799,-1.853451
2.02545,-4.5213389,-0.78002799,-2.338259
2.0304706,-4.4961991,-0.78359902,-2.344022
2.0354913,-4.3191042,-0.428159,-2.5616281
2.0405119,-4.28371,-0.43364599,-2.5689819
2.0455325,-4.6047921,-0.075525001,-2.3946719
2.0505532,-4.5979109,-0.058793999,-2.4128749
2.0555738,-4.8975692,-0.095957004,-1.938934
2.0605944,-4.8768811,-0.077400997,-1.96337
2.065615,-5.1256642,-0.69770497,-1.2094409
2.0706357,-5.0944438,-0.67931098,-1.2368129
2.0756562,-5.313477,-1.621868,-0.33289599
2.0806768,-5.2763081,-1.60667,-0.358677
2.0856975,-5.7262421,-2.5806799,0.54931301
2.0907181,-5.6876559,-2.5725319,0.530056
2.0957387,-6.0326791,-3.5796299,1.049493
2.1007593,-5.9961591,-3.58233,1.041048
2.10578,-6.3115101,-4.3908858,1.1850359
2.1108006,-6.2805829,-4.4062958,1.189958
2.1158212,-6.4694562,-4.8433762,0.92354602
2.1208418,-6.4495158,-4.8722348,0.944089
2.1258624,-6.0794492,-5.0237222,0.132916
2.1308831,-6.0673671,-5.0619421,0.164819
2.1359037,-5.2948122,-4.695909,-0.60625499
2.1409243,-5.288692,-4.7382951,-0.56795299
2.1459449,-4.6524282,-3.773005,-0.77253997
2.1509655,-4.6495399,-3.8154371,-0.73231399
2.1559862,-4.2499981,-2.4350951,-0.656012
2.1610068,-4.2488441,-2.4758539,-0.61595601
2.1660274,-4.254519,-1.209945,-0.71070898
2.171048,-4.2585359,-1.246073,-0.67292899
2.1760686,-4.7892451,-0.66499197,-0.58986998
2.1810892,-4.8020992,-0.69160599,-0.55858099
2.1861098,-5.5545869,-0.72802597,0.157351
2.1911305,-5.582581,-0.739766,0.178103
2.1961511,-6.430975,-0.94361502,1.810813
2.2011717,-6.4763999,-0.93733799,1.818483
2.2061923,-6.3714218,-0.93633097,4.4219851
2.2112129,-6.4297218,-0.91330099,4.4170899
2.2162335,-5.8106661,-1.115926,7.5672851
2.2212542,-5.8705359,-1.082022,7.5529361
2.2262748,-4.5644708,-1.701665,8.5530634
2.2312954,-4.6136851,-1.663693,8.5321407
2.2363161,-3.8224959,-2.2246521,9.5438719
2.2413367,-3.8575161,-2.1829231,9.5151291
2.2463573,-3.4512839,-2.5701699,9.2593441
2.2513779,-3.469589,-2.5240641,9.2211323
2.2563985,-3.5821259,-2.8602681,8.9904079
2.2614191,-3.583415,-2.8072,8.940403
2.2664397,-3.68449,-3.3270979,8.7695312
2.2714603,-3.6704869,-3.266484,8.7086439
2.276481,-3.9778581,-3.3635931,8.5027771
2.2815016,-3.951611,-3.2987649,8.4360828
2.2865222,-4.129385,-3.060982,7.8539548
2.2915428,-4.096489,-2.995981,7.7874818
2.2965634,-3.6368749,-2.721401,6.6695948
2.301584,-3.6044941,-2.6593921,6.6083159
2.3066046,-2.5958459,-2.609457,5.0499129
2.3116253,-2.570287,-2.5526781,4.9970741
2.3166458,-1.683183,-2.632483,3.325295
2.3216665,-1.668031,-2.580045,3.28056
2.3266872,-1.145849,-2.772872,1.9004461
2.3317079,-1.140314,-2.7214019,1.8605191
2.3367284,-1.1837,-3.078294,1.265906
2.3417489,-1.174593,-2.9993529,1.206406
2.3467697,-1.437122,-3.4366,1.490944
2.3517904,-1.4267941,-3.3508761,1.429068
2.3568108,-1.693548,-3.781837,2.2597251
2.3618313,-1.6791199,-3.6914201,2.196584
2.366852,-2.116755,-4.1020551,2.7956691
2.3718726,-2.0954101,-4.0125251,2.7343049
2.3768932,-2.5856791,-4.561729,2.816318
2.3819138,-2.5569661,-4.4752598,2.757839
2.3869345,-2.878953,-4.9208708,2.6857989
2.3919553,-2.8699241,-4.8775258,2.6590419
2.3969759,-2.7788081,-5.0315762,2.9174719
2.4019965,-2.7751839,-4.9958229,2.896816
2.4070171,-2.152271,-4.821394,3.4431119
2.4120377,-2.1611841,-4.7966909,3.431869
2.4170584,-0.71578801,-4.362855,4.0876932
2.422079,-0.74096698,-4.3549671,4.0897079
2.4270996,0.96446598,-3.8150091,4.4782009
2.4321202,0.92488003,-3.8311231,4.4971008
2.4371408,2.211992,-3.3145709,4.1566181
2.4421615,2.1596639,-3.356977,4.1941471
2.4471821,2.512253,-2.6053369,3.0485449
2.4522027,2.452944,-2.672024,3.1036479
2.4572233,1.945917,-1.569384,1.200909
2.4622439,1.887519,-1.65447,1.269721
2.4672645,1.200806,-0.46821699,-1.151837
2.4722851,1.145237,-0.55954897,-1.0760109
2.4773058,0.123013,0.31571001,-3.5109451
2.4823264,0.067722,0.230285,-3.434819
2.487347,-0.93554401,0.38914299,-5.7607608
2.4923676,-0.99126798,0.32337099,-5.6942968
2.4973882,-1.994573,0.39936599,-6.994761
2.5024088,-2.04776,0.36651701,-6.9504328
2.5074294,-3.001502,0.82102102,-6.4300928
2.51245,-3.0267439,0.77204001,-6.3832831
2.5174707,-2.9049189,0.31262901,-3.7991099
2.5224914,-2.9184561,0.32600501,-3.803684
2.527512,-2.3930919,-1.055524,-0.18222199
2.5325325,-2.4257851,-0.98176801,-0.22295099
2.5375532,-2.0152149,-2.1559319,3.966275
2.5425738,-2.049557,-2.0691471,3.9194019
2.5475944,-1.6307009,-2.566797,7.5079689
2.552615,-1.673664,-2.485028,7.4709201
2.5576357,-1.02886,-2.534081,9.7411652
2.5626563,-1.076751,-2.4742379,9.7228279
2.5676769,-0.55418098,-2.3052111,9.8937225
2.5726975,-0.584113,-2.2498281,9.8719149
2.5777181,-0.80621803,-1.6940711,7.889298
2.5827388,-0.82675099,-1.676679,7.8876181
2.5877594,-1.545388,-0.835343,4.5282001
2.59278,-1.569833,-0.867522,4.5592132
2.5978006,-2.4481699,-0.122454,1.217158
2.6028213,-2.461673,-0.167137,1.251868
2.6078419,-3.31938,0.78817302,-1.447827
2.6128625,-3.321676,0.74024302,-1.415289
2.6178831,-4.1038461,1.777341,-3.6597011
2.6229037,-4.0960321,1.733163,-3.633564
2.6279243,-4.7976122,2.6125519,-5.268683
2.6329449,-4.7455101,2.523021,-5.2307978
2.6379656,-5.5976439,3.081383,-6.0507178
2.6429862,-5.534832,3.0022449,-6.0219531
2.6480068,-6.3129759,3.052428,-5.9405551
2.6530274,-6.2395449,2.9923451,-5.9277978
2.658048,-6.6677761,2.3608429,-4.6999559
2.6630686,-6.5853081,2.326318,-4.7079921
2.6680893,-6.575057,1.181667,-2.5255971
2.6731099,-6.48808,1.176,-2.55514
2.6781305,-6.3532462,0.147925,-0.22367901
2.6831511,-6.269588,0.162944,-0.26519701
2.6881719,-6.0924969,-0.78927201,1.712801
2.6931926,-6.0140719,-0.76739198,1.670362
2.6982132,-5.8400459,-1.541176,2.782701
2.7032338,-5.7626629,-1.5262589,2.747714
2.7082544,-5.3506989,-2.3531611,3.3472271
2.7132751,-5.3125339,-2.3691549,3.3472109
2.7182955,-5.3221359,-3.0282121,3.1982529
2.7233161,-5.2746372,-3.0659781,3.211843
2.7283368,-5.8004279,-3.3268859,1.932179
2.7333575,-5.7472091,-3.3829601,1.958912
2.7383781,-6.2887111,-3.134191,0.20724
2.7433988,-6.2368221,-3.2010019,0.244414
2.7484194,-6.8300562,-2.316463,-1.274457
2.75344,-6.7817788,-2.384203,-1.233335
2.7584606,-7.1445889,-0.96314102,-2.228358
2.7634812,-7.1057248,-1.025764,-2.1868711
2.7685018,-7.0927968,0.134165,-2.9265349
2.7735225,-7.0665412,0.079533003,-2.8869309
2.7785431,-6.582016,0.36899999,-3.752208
2.7835637,-6.5787792,0.32969499,-3.719085
2.7885843,-5.6063199,0.080843002,-4.2283049
2.7936049,-5.6263099,0.065128997,-4.2096572
2.7986255,-4.5343099,0.106904,-3.2389269
2.8036461,-4.5208688,0.094056003,-3.2309489
2.8086668,-3.4363179,-0.20221899,-1.009969
2.8136874,-3.434356,-0.17421401,-1.034956
2.818708,-2.7567489,-1.446764,1.5725991
2.8237286,-2.782608,-1.392277,1.532487
2.8287493,-2.5287969,-2.8272469,3.9744279
2.83377,-2.5513229,-2.761399,3.925611
2.8387905,-2.5705409,-3.721751,5.7160339
2.8438112,-2.59165,-3.6508181,5.664783
2.8488318,-2.480458,-4.3043318,7.0095172
2.8538524,-2.4996991,-4.2325811,6.9592929
2.858873,-1.897228,-4.7174869,7.8587198
2.8638936,-1.912291,-4.6495409,7.8122549
2.8689142,-1.193964,-4.9638019,8.0129166
2.8739349,-1.202336,-4.904901,7.9728732
2.8789555,-0.51836699,-4.9022751,7.1851602
2.8839761,-0.520715,-4.856051,7.1535568
2.8889967,0.131053,-4.3546782,5.495862
2.8940173,0.13398901,-4.321506,5.4724841
2.899038,0.56224602,-3.644671,3.3406551
2.9040586,0.56799102,-3.6199901,3.322623
2.9090792,1.1561151,-3.2930169,1.318498
2.9140998,1.151989,-3.2418139,1.285732
2.9191205,1.469991,-3.08056,-0.117804
2.9241412,1.461948,-3.0299089,-0.148338
2.9291618,1.131904,-3.162704,-0.50944698
2.9341825,1.129133,-3.1061821,-0.544047
2.9392031,0.57701898,-3.4635899,0.348986
